what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.save",1284544599431
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1284544599553
activated,editor,org.scala-ide.sdt.core,1.0.0.201009140200,"scala.tools.eclipse.ScalaSourceFileEditor",1284544600870
activated,editor,org.scala-ide.sdt.core,1.0.0.201009140200,"scala.tools.eclipse.ScalaSourceFileEditor",1284544601998
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.save",1284544620579
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1284544620712
activated,editor,org.scala-ide.sdt.core,1.0.0.201009140200,"scala.tools.eclipse.ScalaSourceFileEditor",1284544621106
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.paste",1284544628863
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1284544633532
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1284544650893
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1284544650917
activated,editor,org.scala-ide.sdt.core,1.0.0.201009140200,"scala.tools.eclipse.ScalaSourceFileEditor",1284544652889
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.copy",1284544676433
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.paste",1284544677386
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1284544717170
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1284544731145
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.save",1284544762931
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1284544763061
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1284544767322
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1284544786898
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.save",1284544824809
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1284544824927
activated,editor,org.scala-ide.sdt.core,1.0.0.201009140200,"scala.tools.eclipse.ScalaSourceFileEditor",1284544827263
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.save",1284544828967
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1284544829106
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1284544847873
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1284544850301
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1284544856849
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1284544876912
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1284544898681
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1284544898782
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1284544899282
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1284544899453
